email,"name, last","name, first",grade level,adviser,improved,regressed
[email],Nicolson,Gary,1,Jim Roydon,1,0
[email],Radcliff,Tod,1,Jim Roydon,2,1
[email],Sung,Randy,1,Jim Roydon,3,2
[email],Lyon,Dax,1,Jim Roydon,2,1
[email],Sowards,Alaina,1,Jim Roydon,0,0
[email],Morris,Jonnie,2,Jim Roydon,2,0
[email],Fern,Austin,2,Jim Roydon,1,1
[email],Myles,Paulene,2,Jim Roydon,2,1
[email],Nelson,Velvet,2,Jim Roydon,1,0
[email],Janson,Malandra,2,Jim Roydon,3,0
[email],Slater,Linnaea,3,Jim Roydon,2,1
[email],Mun,Cherise,3,Jim Roydon,1,0
[email],Yang,Salome,3,Jim Roydon,2,1
[email],Vernon,Melissa,3,Jim Roydon,2,0
[email],Honeycutt,Rita,3,Jim Roydon,2,1
[email],Pearce,Jefferey,4,Jim Roydon,3,0
[email],Crawford,Neal,4,Jim Roydon,1,1
[email],Samuels,Jayson,4,Jim Roydon,2,1
[email],Cheung,Isabel,4,Jim Roydon,2,0
[email],Baker,Grayson,4,Jim Roydon,1,1
[email],Araujo,Gordon,1,Ronald Marley,0,0
[email],Sinclair,Clair,1,Ronald Marley,0,2
[email],Peak,Wenda,1,Ronald Marley,2,2
[email],Ibarra,Jason,1,Ronald Marley,1,2
[email],Wolfe,Marianne,1,Ronald Marley,0,0
[email],Fox,Terry,2,Ronald Marley,1,1
[email],Wilson,Elise,2,Ronald Marley,1,0
[email],Waters,Tayler,2,Ronald Marley,2,1
[email],Korrine,Hope,2,Ronald Marley,3,2
[email],Reed,Manuel,2,Ronald Marley,2,1
[email],Radcliff,Todd,3,Ronald Marley,2,1
[email],William,Miranda,3,Ronald Marley,3,0
[email],Ness,Jennifer,3,Ronald Marley,3,1
[email],Walter,Cass,3,Ronald Marley,1,0
[email],Green,Eve,3,Ronald Marley,1,2
[email],Rowe,Jamie,4,Ronald Marley,2,2
[email],Winton,Elizabeth,4,Ronald Marley,2,1
[email],Ruan,Felipa,4,Ronald Marley,3,2
[email],Roberts,Tim,4,Ronald Marley,0,0
[email],Gabriels,Anise,4,Ronald Marley,1,1
